id,verification_status
7963,1
39046,1
11091,1
1590,0
11686,0
9629,0
49034,0
16820,1
5964,0
28627,1
3853,1
3299,0
49004,1
42208,0
7399,0
652,0
52170,1
3673,1
29727,1
6287,0
8995,0
46200,1
3307,1
8687,0
8242,0
9352,1
48598,0
58527,1
4835,1
2415,0
52851,1
37243,1
11712,0
7507,1
2365,0
9841,0
8902,0
46289,1
1825,0
2348,0
54421,1
21846,1
10276,1
1334,0
43679,1
3781,0
7582,0
45103,1
2140,1
703,0
55771,1
2280,0
48670,1
16428,1
11698,0
29734,1
39243,1
5023,1
9053,0
9956,0
1106,1
55139,1
4849,1
10446,0
2509,0
18859,0
5125,1
4484,0
8823,0
9562,0
7816,0
893,0
5014,1
44852,0
5480,0
34559,1
6999,0
21332,1
28926,1
30555,1
3259,1
41779,0
6217,0
4903,0
29313,1
148,0
53018,1
485,1
21628,1
1894,0
7320,0
20973,1
20988,1
814,0
4649,1
47609,1
7497,1
19058,1
38838,1
59604,1
6013,1
6448,1
9118,0
15823,1
3976,0
8703,0
58917,1
10103,1
53297,1
6653,0
8757,0
33967,1
3178,1
39171,1
397,1
45369,1
10496,0
10847,0
2526,1
38088,0
5452,1
4825,1
3527,0
9267,1
42283,1
32592,1
10117,1
45720,1
1984,0
11885,0
42965,1
665,0
40930,1
377,1
36015,1
56118,1
4536,0
46529,1
14007,1
1350,0
53153,1
32884,1
30695,1
11009,1
11005,1
604,0
53017,1
8058,0
59752,1
19953,1
1436,0
10970,1
46894,1
5230,0
41732,1
57919,1
58632,0
1552,1
18962,1
44275,1
25095,1
10527,1
2191,0
11839,1
38040,1
43529,1
939,0
5283,1
15354,1
52328,1
4954,1
6114,0
3614,0
22844,1
58798,1
1196,1
10218,0
58362,1
638,1
10353,0
45172,1
50551,1
6375,0
5377,0
8048,1
1011,1
56167,1
4549,1
9871,1
1655,1
44539,1
31490,1
55503,1
9038,1
12037,1
788,0
3228,1
37980,1
18343,1
5358,0
2372,0
37511,0
2852,0
6603,0
3642,0
34535,1
11667,1
2436,0
1015,1
35221,1
10372,1
5024,1
34294,1
4771,1
9631,0
57,1
52458,1
43909,0
